Date,Industrial Production (Mom %), Capacity Utilization Index Mom (%), Nonfarm Payrolls Index Mom (%), Nonfarm Payrolls Index Mom (%), Advance Retail Sales Index Mom (%),Manufacturers New Orders Index Mom (%),Real GDP QoQ (%),Real Personal Income MoM (%)
2008-09-01,-4.39,-4.39,-0.33,6.1,-2.21,-1.54,-0.53,0.07
2008-10-01,1.01,1.01,-0.34,6.5,-8.06,-3.58,-2.19,0.68
2008-11-01,-1.31,-1.31,-0.55,6.8,-1.81,-3.94,-2.19,0.71
2008-12-01,-2.83,-2.83,-0.51,7.3,-7.59,-2.33,-2.19,-0.64
2009-01-01,-2.49,-2.49,-0.57,7.8,-10.17,1.55,-1.13,-0.93
2009-02-01,-0.6,-0.6,-0.57,8.3,1.43,-0.43,-1.13,-1.15
2009-03-01,-1.56,-1.56,-0.62,8.7,-2.82,-1.75,-1.13,-0.24
2009-04-01,-0.78,-0.78,-0.51,9.0,-2.39,0.52,-0.18,0.23
2009-05-01,-0.99,-0.99,-0.27,9.4,2.24,0.83,-0.18,1.31
2009-06-01,-0.32,-0.32,-0.35,9.5,2.13,1.6,-0.18,-1.71
2009-07-01,1.19,1.19,-0.26,9.5,1.92,0.43,0.35,-0.38
2009-08-01,1.11,1.11,-0.15,9.6,-0.48,1.77,0.35,-0.18
2009-09-01,0.86,0.86,-0.17,9.8,4.18,-2.53,0.35,0.25
2009-10-01,0.23,0.23,-0.14,10.0,0.17,1.09,1.08,-0.31
2009-11-01,0.41,0.41,-0.0,9.9,0.24,0.81,1.08,0.25
2009-12-01,0.34,0.34,-0.19,9.9,1.54,0.42,1.08,0.43
2010-01-01,1.08,1.08,-0.0,9.8,2.12,0.11,0.48,0.43
2010-02-01,0.35,0.35,-0.07,9.8,1.38,0.14,0.48,0.0
2010-03-01,0.7,0.7,0.12,9.9,4.68,2.18,0.48,0.37
2010-04-01,0.36,0.36,0.2,9.9,-2.7,0.83,0.97,0.84
2010-05-01,1.37,1.37,0.4,9.6,4.33,-0.86,0.97,0.79
2010-06-01,0.22,0.22,-0.1,9.4,0.25,-0.1,0.97,0.1
2010-07-01,0.38,0.38,-0.07,9.4,-1.87,0.32,0.77,0.22
2010-08-01,0.37,0.37,0.0,9.5,1.81,0.45,0.77,0.37
2010-09-01,0.28,0.28,-0.06,9.5,1.57,0.86,0.77,0.06
2010-10-01,-0.27,-0.27,0.21,9.4,-3.4,1.15,0.53,0.08
2010-11-01,0.07,0.07,0.1,9.8,5.9,0.91,0.53,0.13
2010-12-01,1.0,1.0,0.06,9.3,1.24,0.7,0.53,0.62
2011-01-01,-0.22,-0.22,0.01,9.1,-0.76,0.67,-0.24,1.31
2011-02-01,-0.41,-0.41,0.17,9.0,-1.43,0.85,-0.24,0.29
2011-03-01,1.04,1.04,0.17,9.0,3.44,0.9,-0.24,-0.23
2011-04-01,-0.33,-0.33,0.24,9.1,-1.73,0.55,0.68,-0.16
2011-05-01,0.12,0.12,0.08,9.0,2.14,-0.08,0.68,-0.1
2011-06-01,0.3,0.3,0.17,9.1,-0.18,0.83,0.68,0.45
2011-07-01,0.47,0.47,0.05,9.0,1.16,-0.04,-0.02,0.43
2011-08-01,0.64,0.64,0.1,9.0,-0.27,0.11,-0.02,-0.05
2011-09-01,-0.08,-0.08,0.17,9.0,0.79,1.11,-0.02,-0.13
2011-10-01,0.7,0.7,0.16,8.8,2.0,0.57,1.12,0.03
2011-11-01,-0.01,-0.01,0.1,8.6,-0.78,0.32,1.12,-0.11
2011-12-01,0.53,0.53,0.15,8.5,2.9,0.15,1.12,0.9
2012-01-01,0.6,0.6,0.27,8.3,-1.55,0.92,0.84,0.27
2012-02-01,0.32,0.32,0.2,8.3,1.11,1.23,0.84,0.51
2012-03-01,-0.52,-0.52,0.18,8.2,-0.23,0.35,0.84,0.3
2012-04-01,0.71,0.71,0.06,8.2,-1.53,-0.41,0.45,0.37
2012-05-01,0.21,0.21,0.08,8.2,-0.28,-0.18,0.45,-0.02
2012-06-01,0.02,0.02,0.06,8.2,-2.13,-0.89,0.45,-0.04
2012-07-01,0.2,0.2,0.11,8.2,-1.55,0.46,0.14,-0.64
2012-08-01,-0.41,-0.41,0.13,8.1,-2.13,1.24,0.14,-0.22
2012-09-01,-0.05,-0.05,0.13,7.8,1.31,0.8,0.14,0.75
2012-10-01,0.32,0.32,0.11,7.8,2.14,-0.05,0.12,0.67
2012-11-01,0.39,0.39,0.12,7.7,0.19,0.56,0.12,1.36
2012-12-01,0.29,0.29,0.18,7.9,-0.69,0.35,0.12,2.48
2013-01-01,-0.02,-0.02,0.14,8.0,3.53,0.83,0.99,-4.99
2013-02-01,0.48,0.48,0.21,7.7,-1.55,1.16,0.99,-0.2
2013-03-01,0.41,0.41,0.11,7.5,-2.16,-0.71,0.99,0.35
2013-04-01,-0.1,-0.1,0.14,7.6,2.44,-0.49,0.27,0.41
2013-05-01,0.09,0.09,0.16,7.5,0.53,0.61,0.27,0.48
2013-06-01,0.19,0.19,0.14,7.5,0.13,0.31,0.27,0.0
2013-07-01,-0.33,-0.33,0.08,7.3,-1.73,0.58,0.85,-0.21
2013-08-01,0.6,0.6,0.19,7.2,-0.6,-0.14,0.85,0.17
2013-09-01,0.53,0.53,0.13,7.2,0.54,0.09,0.85,0.41
2013-10-01,-0.12,-0.12,0.16,7.2,0.55,0.33,0.87,-0.34
2013-11-01,0.25,0.25,0.2,6.9,1.75,0.28,0.87,0.26
2013-12-01,0.22,0.22,0.04,6.7,-1.93,0.55,0.87,0.23
2014-01-01,-0.38,-0.38,0.14,6.6,1.75,-0.78,-0.35,0.51
2014-02-01,0.76,0.76,0.11,6.7,0.12,1.26,-0.35,0.56
2014-03-01,0.99,0.99,0.2,6.7,1.31,1.08,-0.35,0.52
2014-04-01,0.08,0.08,0.23,6.2,-0.78,1.02,1.29,0.3
2014-05-01,0.4,0.4,0.16,6.3,0.12,0.17,1.29,0.28
2014-06-01,0.33,0.33,0.24,6.1,2.47,0.25,1.29,0.37
2014-07-01,0.21,0.21,0.16,6.2,-1.85,0.18,1.22,0.27
2014-08-01,-0.16,-0.16,0.14,6.1,1.23,0.77,1.22,0.51
2014-09-01,0.3,0.3,0.21,5.9,1.17,-0.28,1.22,0.35
2014-10-01,0.02,0.02,0.17,5.7,-2.58,0.4,0.51,0.51
2014-11-01,0.62,0.62,0.21,5.8,-1.98,0.28,0.51,0.57
2014-12-01,0.02,0.02,0.2,5.6,0.67,-0.69,0.51,0.69
2015-01-01,-0.79,-0.79,0.15,5.7,-2.13,-0.44,0.9,0.88
2015-02-01,-0.64,-0.64,0.18,5.5,-0.91,-0.25,0.9,0.36
2015-03-01,-0.34,-0.34,0.07,5.4,0.69,1.53,0.9,-0.18
2015-04-01,-0.55,-0.55,0.19,5.4,-0.53,0.19,0.62,0.3
2015-05-01,-0.45,-0.45,0.24,5.6,-1.17,0.78,0.62,0.21
2015-06-01,-0.31,-0.31,0.12,5.3,1.8,0.02,0.62,0.04
2015-07-01,0.63,0.63,0.2,5.2,-0.99,0.91,0.4,0.16
2015-08-01,-0.17,-0.17,0.09,5.1,0.04,-0.02,0.4,0.2
2015-09-01,-0.28,-0.28,0.11,5.0,-0.08,-0.45,0.4,0.27
2015-10-01,-0.47,-0.47,0.21,5.0,-0.7,-0.27,0.18,0.24
2015-11-01,-0.72,-0.72,0.16,5.1,-0.62,0.37,0.18,-0.02
2015-12-01,-0.49,-0.49,0.19,5.0,-1.17,0.42,0.18,0.42
2016-01-01,0.5,0.5,0.09,4.8,1.47,-0.61,0.58,0.13
2016-02-01,-0.52,-0.52,0.14,4.9,-1.21,0.83,0.58,0.06
2016-03-01,-0.77,-0.77,0.18,5.0,-1.03,-0.28,0.58,-0.01
2016-04-01,0.32,0.32,0.13,5.1,0.98,0.54,0.32,-0.15
2016-05-01,-0.23,-0.23,0.03,4.8,-0.9,0.28,0.32,-0.05
2016-06-01,0.49,0.49,0.17,4.9,-0.63,1.07,0.32,0.1
2016-07-01,0.12,0.12,0.26,4.8,1.04,-0.1,0.71,0.43
2016-08-01,-0.1,-0.1,0.1,4.9,0.08,0.03,0.71,0.11
2016-09-01,-0.09,-0.09,0.21,5.0,-0.61,0.69,0.71,0.24
2016-10-01,0.07,0.07,0.07,4.9,0.76,0.17,0.55,0.17
2016-11-01,-0.38,-0.38,0.08,4.7,0.4,0.01,0.55,0.27
2016-12-01,0.71,0.71,0.15,4.7,0.31,1.19,0.55,0.29
2017-01-01,-0.23,-0.23,0.15,4.7,1.19,1.11,0.49,0.3
2017-02-01,-0.38,-0.38,0.15,4.6,0.24,-0.03,0.49,0.29
2017-03-01,0.62,0.62,0.08,4.4,0.99,-0.13,0.49,0.37
2017-04-01,1.0,1.0,0.14,4.4,-0.43,0.35,0.56,0.18
2017-05-01,0.09,0.09,0.14,4.4,0.59,-0.54,0.56,0.63
2017-06-01,0.21,0.21,0.14,4.3,-0.75,0.51,0.56,0.1
2017-07-01,-0.25,-0.25,0.13,4.3,1.26,-0.01,0.79,0.34
2017-08-01,-0.45,-0.45,0.1,4.4,0.68,0.2,0.79,0.18
2017-09-01,0.12,0.12,0.06,4.3,1.43,2.08,0.79,0.27
2017-10-01,1.24,1.24,0.1,4.2,1.7,0.08,1.13,0.4
2017-11-01,0.26,0.26,0.15,4.2,0.31,1.02,1.13,0.25
2017-12-01,0.23,0.23,0.1,4.1,0.83,0.55,1.13,0.21
2018-01-01,-0.0,-0.0,0.09,4.0,-0.05,-0.45,0.81,0.11
2018-02-01,0.24,0.24,0.27,4.1,1.99,0.54,0.81,0.15
2018-03-01,0.45,0.45,0.15,4.0,0.03,0.02,0.81,0.27
2018-04-01,1.14,1.14,0.1,4.0,1.57,0.01,0.53,0.11
2018-05-01,-0.94,-0.94,0.21,3.8,1.16,1.61,0.53,0.26
2018-06-01,0.82,0.82,0.15,4.0,0.39,-0.35,0.53,0.4
2018-07-01,0.13,0.13,0.04,3.8,0.64,0.59,0.62,0.46
2018-08-01,0.68,0.68,0.17,3.8,-1.12,0.06,0.62,0.36
2018-09-01,0.04,0.04,0.05,3.7,-0.06,-0.39,0.62,-0.04
2018-10-01,-0.17,-0.17,0.11,3.8,0.86,1.0,0.14,0.15
2018-11-01,0.08,0.08,0.06,3.8,-1.65,0.49,0.14,0.22
2018-12-01,0.03,0.03,0.13,3.9,0.64,-1.95,0.14,1.15
2019-01-01,-0.66,-0.66,0.17,4.0,-0.49,0.27,0.62,0.42
2019-02-01,-0.52,-0.52,0.0,3.8,0.58,0.27,0.62,0.23
2019-03-01,0.01,0.01,0.15,3.8,-0.65,1.53,0.62,0.18
2019-04-01,-0.55,-0.55,0.2,3.7,0.54,0.01,0.84,-0.06
2019-05-01,0.14,0.14,0.02,3.6,-0.4,1.08,0.84,0.04
2019-06-01,0.12,0.12,0.14,3.6,0.5,0.1,0.84,0.16
2019-07-01,-0.52,-0.52,0.06,3.7,-1.14,0.76,1.17,-0.03
2019-08-01,0.76,0.76,0.16,3.6,-0.12,0.68,1.17,0.44
2019-09-01,-0.31,-0.31,0.13,3.5,-0.69,-0.64,1.17,0.18
2019-10-01,-0.85,-0.85,0.06,3.6,-0.5,0.27,0.68,0.2
2019-11-01,0.55,0.55,0.14,3.6,-0.28,0.7,0.68,0.35
2019-12-01,-0.2,-0.2,0.08,3.6,-1.61,0.32,0.68,-0.46
2020-01-01,-0.59,-0.59,0.16,3.6,-0.75,-0.14,-1.39,1.05
2020-02-01,0.33,0.33,0.17,3.5,-0.1,0.04,-1.39,0.44
2020-03-01,-4.0,-4.0,-0.92,4.4,-3.13,-9.12,-1.39,-1.47
2020-04-01,-13.24,-13.24,-13.57,14.8,-9.59,-14.37,-7.91,12.18
2020-05-01,1.57,1.57,2.01,13.2,3.78,19.31,-7.91,-4.29
2020-06-01,6.58,6.58,3.48,11.0,5.06,8.27,-7.91,-0.07
2020-07-01,3.63,3.63,1.15,10.2,3.3,1.6,7.83,0.94
2020-08-01,0.97,0.97,1.12,8.4,0.99,0.84,7.83,-3.3
2020-09-01,-0.04,-0.04,0.68,7.8,3.07,1.99,7.83,0.65
2020-10-01,0.66,0.66,0.49,6.9,1.32,-0.4,1.08,-0.08
2020-11-01,0.44,0.44,0.19,6.7,0.93,-0.96,1.08,-0.88
2020-12-01,1.29,1.29,-0.13,6.7,3.18,0.86,1.08,0.34
2021-01-01,0.62,0.62,0.26,6.4,1.76,3.84,1.38,9.87
2021-02-01,-3.35,-3.35,0.36,6.2,1.03,-2.56,1.38,-7.32
2021-03-01,2.81,2.81,0.57,6.1,1.15,10.77,1.38,20.17
2021-04-01,0.14,0.14,0.25,6.1,2.23,0.89,1.57,-13.43
2021-05-01,0.87,0.87,0.29,5.8,-0.0,-0.6,1.57,-2.4
2021-06-01,0.47,0.47,0.55,5.9,1.16,1.1,1.57,-0.32
2021-07-01,0.42,0.42,0.64,5.4,1.08,-1.66,0.85,0.61
2021-08-01,-0.03,-0.03,0.33,5.1,1.27,0.62,0.85,-0.16
2021-09-01,-1.05,-1.05,0.32,4.7,0.65,0.68,0.85,-0.9
2021-10-01,1.37,1.37,0.58,4.5,0.42,1.46,1.8,0.14
2021-11-01,0.91,0.91,0.43,4.2,1.09,1.02,1.8,-0.18
2021-12-01,-0.07,-0.07,0.39,3.9,2.5,-0.79,1.8,-0.3
2022-01-01,0.02,0.02,0.15,4.0,0.31,1.87,-0.26,-0.48
2022-02-01,0.62,0.62,0.58,3.8,0.06,1.04,-0.26,0.06
2022-03-01,0.81,0.81,0.31,3.7,0.9,2.03,-0.26,-0.41
2022-04-01,0.22,0.22,0.2,3.7,0.46,1.41,0.07,0.06
2022-05-01,0.06,0.06,0.16,3.6,0.37,-0.05,0.07,-0.17
2022-06-01,-0.14,-0.14,0.3,3.6,-0.06,0.95,0.07,-0.44
2022-07-01,0.22,0.22,0.46,3.5,0.05,-0.99,0.67,0.92
2022-08-01,0.12,0.12,0.15,3.6,-0.38,0.61,0.67,0.34
2022-09-01,0.35,0.35,0.15,3.5,-0.14,-0.26,0.67,0.25
2022-10-01,-0.09,-0.09,0.26,3.6,0.35,1.03,0.83,0.22
2022-11-01,-0.33,-0.33,0.19,3.6,-0.53,-1.38,0.83,-0.02
2022-12-01,-1.24,-1.24,0.08,3.5,0.1,-1.17,0.83,0.2
2023-01-01,0.9,0.9,0.29,3.5,-0.49,4.37,0.69,0.09
2023-02-01,0.05,0.05,0.2,3.6,-1.18,-1.19,0.69,0.23
2023-03-01,0.01,0.01,0.05,3.5,1.69,-1.05,0.69,0.4
2023-04-01,0.4,0.4,0.14,3.4,-1.77,0.82,0.61,0.04
2023-05-01,-0.24,-0.24,0.15,3.6,-1.69,0.51,0.61,0.31
2023-06-01,-0.58,-0.58,0.17,3.6,2.48,0.48,0.61,0.07
2023-07-01,0.68,0.68,0.09,3.5,0.75,0.19,1.07,0.1
2023-08-01,0.02,0.02,0.1,3.7,-0.41,0.93,1.07,0.14
2023-09-01,0.21,0.21,0.1,3.8,0.27,0.68,1.07,0.09
2023-10-01,-0.71,-0.71,0.12,3.9,-0.25,-0.47,0.79,0.28
2023-11-01,0.3,0.3,0.09,3.7,-0.03,-0.12,0.79,0.44
2023-12-01,-0.25,-0.25,0.17,3.8,0.46,0.14,0.79,0.23
2024-01-01,-1.12,-1.12,0.08,3.7,-0.89,-0.85,0.4,0.93
2024-02-01,1.23,1.23,0.14,3.9,0.07,0.71,0.4,0.12
2024-03-01,-0.2,-0.2,0.16,3.9,-0.11,0.34,0.4,0.25
2024-04-01,-0.16,-0.16,0.07,3.9,0.62,-0.01,0.74,-0.11
2024-05-01,0.61,0.61,0.12,4.0,-0.11,0.75,0.74,0.31
2024-06-01,0.27,0.27,0.06,4.1,0.41,-0.05,0.74,0.06
2024-07-01,-0.71,-0.71,0.06,4.2,-0.41,0.93,0.76,0.01
2024-08-01,0.49,0.49,0.04,4.2,0.57,-0.2,0.76,0.01
2024-09-01,-0.41,-0.41,0.15,4.1,1.07,0.8,0.76,0.15
2024-10-01,-0.37,-0.37,0.03,4.1,-0.19,0.64,0.61,0.43
2024-11-01,-0.26,-0.26,0.16,4.2,-0.36,0.64,0.61,0.24
2024-12-01,1.07,1.07,0.2,4.1,0.21,0.77,0.61,0.11
2025-01-01,-0.16,-0.16,0.07,4.0,0.26,-0.86,-0.13,0.16
2025-02-01,0.96,0.96,0.06,4.1,0.42,0.04,-0.13,0.29
2025-03-01,-0.22,-0.22,0.08,4.2,-0.22,1.52,-0.13,0.63
2025-04-01,0.03,0.03,0.1,4.2,0.01,-0.11,0.73,0.64
2025-05-01,0.08,0.08,0.01,4.2,0.64,-0.79,0.73,-0.56
2025-06-01,0.35,0.35,0.01,4.1,0.19,0.9,0.73,-0.0
2025-07-01,-0.12,-0.12,0.05,4.2,0.19,0.51,0.73,-0.0
