Date,Industrial Production (Mom %), Capacity Utilization Index Mom (%), Nonfarm Payrolls Index Mom (%), Nonfarm Payrolls Index Mom (%).1, Advance Retail Sales Index Mom (%),Manufacturers New Orders Index Mom (%),Real GDP QoQ (%),Real Personal Income MoM (%),Industrial Production (Mom %)_Label, Capacity Utilization Index Mom (%)_Label, Nonfarm Payrolls Index Mom (%)_Label, Nonfarm Payrolls Index Mom (%).1_Label, Advance Retail Sales Index Mom (%)_Label,Manufacturers New Orders Index Mom (%)_Label,Real GDP QoQ (%)_Label,Real Personal Income MoM (%)_Label
1992-04-01,0.6207693308963025,0.6207693308963025,0.05511076109058297,0.9854743900468855,0.40182312108867607,0.2297436675166273,0.3904631153794025,0.07706036605265583,Hot,Hot,Neutral,Hot,Neutral,Neutral,Neutral,Neutral
1992-05-01,0.19203094751228475,0.19203094751228475,0.027878760551690824,1.0976992316180607,0.8894145862408458,-0.031894228275038364,0.3904631153794025,0.17439337231612484,Neutral,Neutral,Neutral,Hot,Hot,Neutral,Neutral,Neutral
1992-06-01,-0.071058515018817,-0.071058515018817,-0.053817241064985546,1.2099240731892362,-0.18630266677528137,0.03635913584452659,0.3904631153794025,0.10747693050998988,Neutral,Neutral,Neutral,Hot,Neutral,Neutral,Neutral,Neutral
1992-07-01,0.7571860892457627,0.7571860892457627,-0.02658524052609342,1.1538116524036488,-0.39742474447003534,0.35487483506916306,0.31071799622323015,-0.19668871406335067,Hot,Hot,Neutral,Hot,Neutral,Neutral,Neutral,Neutral
1992-08-01,-0.6751898734235692,-0.6751898734235692,0.014262760282244767,1.0976992316180607,-0.24662326040235394,-0.3788488292161602,0.31071799622323015,0.08922699183558946,Cold,Cold,Neutral,Hot,Neutral,Neutral,Neutral,Neutral
1992-09-01,0.18228689334446616,0.18228689334446616,-0.09466524187332373,1.0976992316180607,0.5626780374275362,0.4572548812485105,0.31071799622323015,-0.37918810080735504,Neutral,Neutral,Neutral,Hot,Hot,Neutral,Neutral,Neutral
1992-10-01,0.5330728433859352,0.5330728433859352,0.09595876189892116,0.9293619692612974,-1.0307909775542972,0.36625039575575724,0.35502084019888147,-0.44610454261349,Hot,Hot,Neutral,Hot,Cold,Neutral,Neutral,Neutral
1992-11-01,0.24075121835137767,0.24075121835137767,0.0414947608211369,0.9854743900468855,1.2865251609524069,-0.20252763857395079,0.35502084019888147,-0.008106014427879529,Neutral,Neutral,Neutral,Hot,Hot,Neutral,Neutral,Neutral
1992-12-01,0.01663797249155024,0.01663797249155024,0.13680676270725933,0.9854743900468855,0.9296283153255609,0.3093725923227864,0.35502084019888147,2.0784703073452366,Neutral,Neutral,Neutral,Hot,Hot,Neutral,Neutral,Very Hot
1993-01-01,0.2504952725191963,0.2504952725191963,0.21850276432393573,0.9293619692612974,-0.27175684108030085,0.3890015171289456,-0.41584864497745067,-1.8148499431935226,Neutral,Neutral,Neutral,Hot,Neutral,Neutral,Neutral,Very Cold
1993-02-01,0.3381917600295635,0.3381917600295635,0.1776547635155975,0.8171371276901218,-0.46277205423269724,-0.4471021933357252,-0.41584864497745067,0.13789349496732398,Neutral,Neutral,Neutral,Hot,Neutral,Neutral,Neutral,Neutral
1993-03-01,-0.22696338170391434,-0.22696338170391434,-0.18997724375944616,0.7610247069045343,0.7034260892240387,-0.6177356036346375,-0.41584864497745067,-0.3001050332182865,Neutral,Neutral,Neutral,Hot,Hot,Cold,Neutral,Neutral
1993-04-01,0.14331067667319186,0.14331067667319186,0.23211876459338182,0.8171371276901218,-0.23656982813117516,1.2762952506832899,-0.0525653243771103,0.3143095688198615,Neutral,Neutral,Neutral,Hot,Neutral,Hot,Neutral,Neutral
1993-05-01,-0.49005284423501605,-0.49005284423501605,0.20488676405448966,0.8171371276901218,-0.2315431119955858,0.059110257217714894,-0.0525653243771103,-0.15410552382308304,Neutral,Neutral,Neutral,Hot,Neutral,Neutral,Neutral,Neutral
1993-06-01,0.09459040583409892,0.09459040583409892,0.068726761360029,0.7610247069045343,-0.3119705701650159,-0.20821541891724787,-0.0525653243771103,-0.21493865273775115,Neutral,Neutral,Neutral,Hot,Neutral,Neutral,Neutral,Neutral
1993-07-01,0.12382256833755467,0.12382256833755467,0.2457347648628279,0.7049122861189466,0.6330520633257875,0.6961416556669879,-0.1411710123284128,0.052727114486788594,Neutral,Neutral,Neutral,Hot,Hot,Hot,Neutral,Neutral
1993-08-01,-0.23670743587173293,-0.23670743587173293,0.0414947608211369,0.6487998653333586,0.38674297268190794,-0.4186632916192398,-0.1411710123284128,-0.008106014427879529,Neutral,Neutral,Neutral,Hot,Neutral,Neutral,Neutral,Neutral
1993-09-01,0.3674239225330193,0.3674239225330193,0.16403876324615146,0.592687444547771,0.2359414886142265,0.21836810683003313,-0.1411710123284128,-0.2757717816524192,Neutral,Neutral,Neutral,Hot,Neutral,Neutral,Neutral,Neutral
1993-10-01,0.6012812225606653,0.6012812225606653,0.21850276432393573,0.6487998653333586,0.9246015991899714,0.08754915893420032,0.6385590416430497,-0.39743803948175543,Hot,Hot,Neutral,Hot,Hot,Neutral,Hot,Neutral
1993-11-01,0.32844770586174493,0.32844770586174493,0.1776547635155975,0.5365750237621829,-0.9453368032492777,0.46863044193510467,0.6385590416430497,0.016227237137987724,Neutral,Neutral,Neutral,Hot,Cold,Neutral,Hot,Neutral
1993-12-01,0.4356323017077493,0.4356323017077493,0.27296676540171994,0.4804626029765954,1.698715884070736,0.18992920511354772,0.6385590416430497,1.975053988190301,Neutral,Neutral,Neutral,Neutral,Very Hot,Neutral,Hot,Very Hot
1994-01-01,0.1725428391766476,0.1725428391766476,0.20488676405448966,0.5365750237621829,-0.4275850412835716,-0.6859889677542025,0.29299685863296965,-1.3464348505505783,Neutral,Neutral,Neutral,Hot,Neutral,Cold,Neutral,Cold
1994-02-01,-0.071058515018817,-0.071058515018817,0.08234276162947508,0.5365750237621829,0.6431054955969662,0.8781506266524943,0.29299685863296965,-0.08110576912548127,Neutral,Neutral,Neutral,Hot,Hot,Hot,Neutral,Neutral
1994-03-01,0.8448825767561299,0.8448825767561299,0.42274276836562663,0.4804626029765954,-0.2315431119955858,0.9009017480256827,0.29299685863296965,0.02231055002945454,Hot,Hot,Neutral,Neutral,Neutral,Hot,Neutral,Neutral
1994-04-01,0.4453763558755679,0.4453763558755679,0.27296676540171994,0.4243501821910078,1.2111244189185664,-0.31628324543989234,0.6385590416430497,0.42380920086626417,Neutral,Neutral,Neutral,Neutral,Hot,Neutral,Hot,Neutral
1994-05-01,0.32844770586174493,0.32844770586174493,0.2593507651322739,0.2560129198342441,0.6431054955969662,-0.4698533147089135,0.6385590416430497,-0.020272640210813146,Neutral,Neutral,Neutral,Neutral,Hot,Neutral,Hot,Neutral
1994-06-01,0.5233287892181167,0.5233287892181167,0.2457347648628279,0.2560129198342441,0.7888802635290583,0.4458793205619163,0.6385590416430497,-0.22710527852068477,Hot,Hot,Neutral,Neutral,Hot,Neutral,Hot,Neutral
1994-07-01,-0.0028501358440869195,-0.0028501358440869195,0.3001987659406121,0.2560129198342441,0.06000642386859821,-0.14564983514097996,-0.0525653243771103,-0.038522578885213585,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
1994-08-01,0.5135847350502981,0.5135847350502981,0.21850276432393573,0.19990049904865653,-0.5633063769444848,0.5937616094876403,-0.0525653243771103,-0.056772517559614016,Hot,Hot,Neutral,Neutral,Cold,Hot,Neutral,Neutral
1994-09-01,0.162798785008829,0.162798785008829,0.27296676540171994,0.14378807826306897,0.33144909519042476,0.3150603726660835,-0.0525653243771103,0.12572686918439033,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
1994-10-01,0.6597455475675769,0.6597455475675769,0.1095747621683672,0.08767565747748089,1.382032767528605,0.1671780837403594,0.45248709694531414,0.39947594930039687,Hot,Hot,Neutral,Neutral,Hot,Neutral,Neutral,Neutral
1994-11-01,0.5233287892181167,0.5233287892181167,0.35466276701839633,-0.024549184093694748,-0.4929323510462335,-0.07739647102141502,0.45248709694531414,-0.15410552382308304,Hot,Hot,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
1994-12-01,0.8351385225883112,0.8351385225883112,0.21850276432393573,-0.08066160487928233,0.9246015991899714,-0.07739647102141502,0.45248709694531414,0.14397680785879075,Hot,Hot,Neutral,Neutral,Hot,Neutral,Neutral,Neutral
1995-01-01,0.05561418916282458,0.05561418916282458,0.2593507651322739,-0.024549184093694748,1.050269502579706,0.059110257217714894,-0.2563584066651061,0.13789349496732398,Neutral,Neutral,Neutral,Neutral,Hot,Neutral,Neutral,Neutral
1995-02-01,-0.24645149003955147,-0.24645149003955147,0.08234276162947508,-0.1367740256648699,-1.201699326164336,-1.0500069097252156,-0.2563584066651061,-0.008106014427879529,Neutral,Neutral,Neutral,Neutral,Cold,Cold,Neutral,Neutral
1995-03-01,0.01663797249155024,0.01663797249155024,0.1095747621683672,-0.1367740256648699,-0.010367602029653098,0.3946892974722427,-0.2563584066651061,0.010143924246520906,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
1995-04-01,-0.30491581504646303,-0.30491581504646303,0.0414947608211369,0.08767565747748089,0.2359414886142265,-0.18546429754405952,-0.3006612506407574,-0.06893914334254765,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
1995-05-01,0.3479358141973821,0.3479358141973821,-0.16274524322055406,-0.024549184093694748,0.4822505792581061,0.5766982684577491,-0.3006612506407574,-0.0932723949084149,Neutral,Neutral,Neutral,Neutral,Neutral,Hot,Neutral,Neutral
1995-06-01,0.19203094751228475,0.19203094751228475,0.15042276297670537,-0.024549184093694748,-1.1765657454863891,0.4401915402186192,-0.3006612506407574,0.08314367894412265,Neutral,Neutral,Neutral,Neutral,Cold,Neutral,Neutral,Neutral
1995-07-01,-0.5387731150741091,-0.5387731150741091,-0.02658524052609342,0.03156323669189332,-0.3220240024361946,-0.5892967019181522,0.1866700330914066,0.06489374026972222,Cold,Cold,Neutral,Neutral,Neutral,Cold,Neutral,Neutral
1995-08-01,1.146948255958506,1.146948255958506,0.16403876324615146,0.03156323669189332,1.4172197804777307,0.3378114940392718,0.1866700330914066,-0.056772517559614016,Hot,Hot,Neutral,Neutral,Hot,Neutral,Neutral,Neutral
1995-09-01,0.2504952725191963,0.2504952725191963,0.12319076243781327,-0.024549184093694748,0.20075447566510088,-0.15133761548427704,0.1866700330914066,0.08922699183558946,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
1995-10-01,-0.29517176087864444,-0.29517176087864444,0.0414947608211369,-0.08066160487928233,1.0552962187152954,-0.4357266326491311,0.036040363574192325,-0.05068920466814722,Neutral,Neutral,Neutral,Neutral,Hot,Neutral,Neutral,Neutral
1995-11-01,0.11407851416973608,0.11407851416973608,0.027878760551690824,-0.024549184093694748,-1.0609512743678333,0.6108249505175316,0.036040363574192325,0.052727114486788594,Neutral,Neutral,Neutral,Neutral,Cold,Hot,Neutral,Neutral
1995-12-01,0.20177500168010334,0.20177500168010334,0.05511076109058297,-0.024549184093694748,1.196044270511798,-0.08877203170800918,0.036040363574192325,-0.03243926599374678,Neutral,Neutral,Neutral,Neutral,Hot,Neutral,Neutral,Neutral
1996-01-01,-0.655701765087932,-0.655701765087932,-0.14912924295110797,-0.024549184093694748,-2.0009471917230472,-0.2935321240667041,0.09806434514010406,0.06489374026972222,Cold,Cold,Neutral,Neutral,Very Cold,Neutral,Neutral,Neutral
1996-02-01,1.283365014307966,1.283365014307966,0.34104676674895024,-0.08066160487928233,-0.8649093450798476,0.63357607189072,0.09806434514010406,0.362976071951596,Hot,Hot,Neutral,Neutral,Cold,Hot,Neutral,Neutral
1996-03-01,-0.26593959837518866,-0.26593959837518866,0.15042276297670537,-0.08066160487928233,1.8193570713248812,-0.014830887245147143,0.09806434514010406,0.07097705316118902,Neutral,Neutral,Neutral,Neutral,Very Hot,Neutral,Neutral,Neutral
1996-04-01,0.8448825767561299,0.8448825767561299,0.05511076109058297,-0.024549184093694748,-0.48790563491064415,0.22405588717333022,0.9132366742920874,0.016227237137987724,Hot,Hot,Neutral,Neutral,Neutral,Neutral,Hot,Neutral
1996-05-01,0.6110252767284838,0.6110252767284838,0.2457347648628279,-0.024549184093694748,1.3719793352574263,0.280933690606301,0.9132366742920874,0.11964355629292352,Hot,Hot,Neutral,Neutral,Hot,Neutral,Hot,Neutral
1996-06-01,0.6012812225606653,0.6012812225606653,0.1776547635155975,-0.19288644645045797,0.1907010433939221,-0.6803011874109055,0.9132366742920874,0.2595597527966602,Hot,Hot,Neutral,Neutral,Neutral,Cold,Hot,Neutral
1996-07-01,-0.1295228400257285,-0.1295228400257285,0.15042276297670537,-0.08066160487928233,-0.6688674157918619,0.1444269623671711,0.23097287706705788,-0.2696884687609524,Neutral,Neutral,Neutral,Neutral,Cold,Neutral,Neutral,Neutral
1996-08-01,0.3674239225330193,0.3674239225330193,0.068726761360029,-0.3051112880216336,0.36160939200396097,-0.219590979603842,0.23097287706705788,0.052727114486788594,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
1996-09-01,0.4843525725468423,0.4843525725468423,0.09595876189892116,-0.24899886723604553,-0.7040544287409874,0.41744041884543087,0.23097287706705788,0.02839386292092136,Neutral,Neutral,Neutral,Neutral,Cold,Neutral,Neutral,Neutral
1996-10-01,-0.14901094836136566,-0.14901094836136566,0.16403876324615146,-0.24899886723604553,1.2513381480032815,0.3890015171289456,0.35502084019888147,-0.13585558514868257,Neutral,Neutral,Neutral,Neutral,Hot,Neutral,Neutral,Neutral
1996-11-01,0.7376979809101255,0.7376979809101255,0.1776547635155975,-0.1367740256648699,-0.08576834406349379,-0.3219710257831894,0.35502084019888147,0.052727114486788594,Hot,Hot,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
1996-12-01,0.4746085183790237,0.4746085183790237,0.08234276162947508,-0.1367740256648699,-1.3223405134184811,-0.08877203170800918,0.35502084019888147,0.09531030472705629,Neutral,Neutral,Neutral,Neutral,Cold,Neutral,Neutral,Neutral
1997-01-01,0.04587013499500599,0.04587013499500599,0.1095747621683672,-0.19288644645045797,0.7436398183087538,0.41744041884543087,0.009458657188801537,0.20480993677345885,Neutral,Neutral,Neutral,Neutral,Hot,Neutral,Neutral,Neutral
1997-02-01,1.0202755517768642,1.0202755517768642,0.21850276432393573,-0.24899886723604553,1.9148646779010794,0.15580252305376527,0.009458657188801537,0.04664380159532178,Hot,Hot,Neutral,Neutral,Very Hot,Neutral,Neutral,Neutral
1997-03-01,0.4843525725468423,0.4843525725468423,0.21850276432393573,-0.24899886723604553,-0.24159654426676455,0.18992920511354772,0.009458657188801537,0.14397680785879075,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
1997-04-01,-0.05157040668317984,-0.05157040668317984,0.1912707637850436,-0.3051112880216336,0.9949756250882228,-1.0670702507551069,0.9132366742920874,-0.0993557077998817,Neutral,Neutral,Neutral,Neutral,Hot,Cold,Hot,Neutral
1997-05-01,0.4161441933721122,0.4161441933721122,0.16403876324615146,-0.41733612959280875,-1.3323939456896599,-0.26509322235021865,0.9132366742920874,0.13789349496732398,Neutral,Neutral,Neutral,Neutral,Cold,Neutral,Hot,Neutral
1997-06-01,0.31870365169392634,0.31870365169392634,0.15042276297670537,-0.36122370880722116,1.3568991868506584,0.41744041884543087,0.9132366742920874,0.07706036605265583,Neutral,Neutral,Neutral,Neutral,Hot,Neutral,Hot,Neutral
1997-07-01,0.6889777100710325,0.6889777100710325,0.1912707637850436,-0.41733612959280875,0.8693077216984882,0.4856937829649959,0.5410927848966167,0.13181018207585715,Hot,Hot,Neutral,Neutral,Hot,Neutral,Hot,Neutral
1997-08-01,0.8546266309239484,0.8546266309239484,-0.16274524322055406,-0.47344855037839684,-0.5532529446733061,-0.1911520778873566,0.5410927848966167,0.2169765625563925,Hot,Hot,Neutral,Neutral,Cold,Neutral,Hot,Neutral
1997-09-01,0.7669301434135812,0.7669301434135812,0.40912676809618065,-0.41733612959280875,1.0050290573594016,0.12736362133727985,0.5410927848966167,0.04056048870385496,Hot,Hot,Neutral,Neutral,Hot,Neutral,Hot,Neutral
1997-10-01,0.7376979809101255,0.7376979809101255,0.2457347648628279,-0.5295609711639844,-1.3776343909099642,-0.2764687830368128,0.1866700330914066,0.18047668520759166,Hot,Hot,Neutral,Cold,Cold,Neutral,Neutral,Neutral
1997-11-01,0.6500014933997582,0.6500014933997582,0.1912707637850436,-0.5856733919495725,0.3565826758683716,-0.3731610488728631,0.1866700330914066,0.28997631725399425,Hot,Hot,Neutral,Cold,Neutral,Neutral,Neutral,Neutral
1997-12-01,0.28947148919047055,0.28947148919047055,0.21850276432393573,-0.5295609711639844,-0.27175684108030085,0.16149030339706236,0.1866700330914066,0.22914318833932612,Neutral,Neutral,Neutral,Cold,Neutral,Neutral,Neutral,Neutral
1998-01-01,0.29921554335828915,0.29921554335828915,0.15042276297670537,-0.5856733919495725,-0.4778522026394654,-0.043269788961632534,0.3195785650183604,0.39947594930039687,Neutral,Neutral,Neutral,Cold,Neutral,Neutral,Neutral,Neutral
1998-02-01,0.04587013499500599,0.04587013499500599,0.09595876189892116,-0.5856733919495725,1.2161511350541556,-0.2764687830368128,0.3195785650183604,0.2838930043625274,Neutral,Neutral,Neutral,Cold,Hot,Neutral,Neutral,Neutral
1998-03-01,-0.09054662335445417,-0.09054662335445417,0.027878760551690824,-0.5295609711639844,-0.829722332130722,0.06479803756101198,0.3195785650183604,0.24130981412225977,Neutral,Neutral,Neutral,Cold,Cold,Neutral,Neutral,Neutral
1998-04-01,0.21151905584792188,0.21151905584792188,0.16403876324615146,-0.7540106543063356,-0.9956039646051715,0.6563271932639083,0.2575545834524487,0.08922699183558946,Neutral,Neutral,Neutral,Cold,Cold,Hot,Neutral,Neutral
1998-05-01,0.5038406808824795,0.5038406808824795,0.3001987659406121,-0.6978982335207476,1.1658839736982618,-0.08308425136471209,0.2575545834524487,0.14397680785879075,Hot,Hot,Neutral,Cold,Hot,Neutral,Neutral,Neutral
1998-06-01,-0.7044220359270249,-0.7044220359270249,0.1095747621683672,-0.64178581273516,0.00471254637711504,0.3207481530093806,0.2575545834524487,0.21089324966492567,Cold,Cold,Neutral,Cold,Neutral,Neutral,Neutral,Neutral
1998-07-01,-0.5192850067384719,-0.5192850067384719,0.014262760282244767,-0.64178581273516,-1.639023629960612,-0.6291111643212317,0.549953353691747,-0.03243926599374678,Cold,Cold,Neutral,Cold,Very Cold,Cold,Hot,Neutral
1998-08-01,1.8777523185448997,1.8777523185448997,0.23211876459338182,-0.64178581273516,0.08011328841095575,-0.6575500660377172,0.549953353691747,0.08922699183558946,Very Hot,Very Hot,Neutral,Cold,Neutral,Cold,Hot,Neutral
1998-09-01,-0.21721932753609577,-0.21721932753609577,0.08234276162947508,-0.5856733919495725,0.7687733989867007,0.3946892974722427,0.549953353691747,0.06489374026972222,Neutral,Neutral,Neutral,Cold,Hot,Neutral,Hot,Neutral
1998-10-01,0.5330728433859352,0.5330728433859352,0.08234276162947508,-0.64178581273516,-1.4530351329438052,0.7188927770401761,0.860073261521306,-0.03243926599374678,Hot,Hot,Neutral,Cold,Cold,Hot,Hot,Neutral
1998-11-01,-0.21721932753609577,-0.21721932753609577,0.16403876324615146,-0.6978982335207476,0.969842044410276,0.11598806065068568,0.860073261521306,0.14397680785879075,Neutral,Neutral,Neutral,Cold,Hot,Neutral,Hot,Neutral
1998-12-01,0.2602393266870149,0.2602393266870149,0.2593507651322739,-0.6978982335207476,0.9246015991899714,0.3833137367856485,0.860073261521306,0.004060611355054089,Neutral,Neutral,Neutral,Cold,Hot,Neutral,Hot,Neutral
1999-01-01,0.26998338085483337,0.26998338085483337,-0.02658524052609342,-0.7540106543063356,-1.5083290104352882,-0.1968398582306537,0.26641515224757883,0.09531030472705629,Neutral,Neutral,Neutral,Cold,Very Cold,Neutral,Neutral,Neutral
1999-02-01,0.4356323017077493,0.4356323017077493,0.31381476621005816,-0.6978982335207476,1.075403083257653,0.5027571239948871,0.26641515224757883,0.10747693050998988,Neutral,Neutral,Neutral,Cold,Hot,Hot,Neutral,Neutral
1999-03-01,0.07510229749846174,0.07510229749846174,-0.012969240256647363,-0.8101230750919233,-0.367264447656499,0.08754915893420032,0.26641515224757883,-0.07502245623401446,Neutral,Neutral,Neutral,Cold,Neutral,Neutral,Neutral,Neutral
1999-04-01,0.08484635166628032,0.08484635166628032,0.2457347648628279,-0.7540106543063356,0.26107506929217345,0.22405588717333022,0.16894889550114606,-0.31835497189268697,Neutral,Neutral,Neutral,Cold,Neutral,Neutral,Neutral,Neutral
1999-05-01,0.4648644642112051,0.4648644642112051,0.09595876189892116,-0.8101230750919233,-0.055608047249957514,0.17855364442695354,0.16894889550114606,-0.0020227015364127116,Neutral,Neutral,Neutral,Cold,Neutral,Neutral,Neutral,Neutral
1999-06-01,-0.1977312192004586,-0.1977312192004586,0.15042276297670537,-0.7540106543063356,-0.11090192474144069,-0.003455326558552974,0.16894889550114606,0.07706036605265583,Neutral,Neutral,Neutral,Cold,Neutral,Neutral,Neutral,Neutral
1999-07-01,0.4453763558755679,0.4453763558755679,0.21850276432393573,-0.7540106543063356,1.2563648641388707,0.21836810683003313,0.6119773352576588,0.010143924246520906,Neutral,Neutral,Neutral,Cold,Hot,Neutral,Hot,Neutral
1999-08-01,0.29921554335828915,0.29921554335828915,0.027878760551690824,-0.8101230750919233,-0.17122251836851324,0.36056261541246015,0.6119773352576588,0.13789349496732398,Neutral,Neutral,Neutral,Cold,Neutral,Neutral,Hot,Neutral
1999-09-01,-0.5290290609062904,-0.5290290609062904,0.068726761360029,-0.8101230750919233,0.47219714698692733,0.04204691618782364,0.6119773352576588,-0.17843877538895025,Cold,Cold,Neutral,Cold,Neutral,Neutral,Hot,Neutral
1999-10-01,1.1177160934550503,1.1177160934550503,0.28658276567116603,-0.8662354958775113,0.4520902824445698,-0.27078100269351574,0.8866549679066965,0.2169765625563925,Hot,Hot,Neutral,Cold,Neutral,Neutral,Hot,Neutral
1999-11-01,0.38691203086865644,0.38691203086865644,0.16403876324615146,-0.8662354958775113,-1.0358176936898864,0.5141326846814813,0.8866549679066965,0.2778096914710606,Neutral,Neutral,Neutral,Cold,Cold,Hot,Hot,Neutral
1999-12-01,0.6500014933997582,0.6500014933997582,0.1912707637850436,-0.9223479166630989,1.5328342515962865,0.9179650890555738,0.8866549679066965,0.3568927590601292,Hot,Hot,Neutral,Cold,Very Hot,Hot,Hot,Neutral
2000-01-01,-0.20747527336827717,-0.20747527336827717,0.09595876189892116,-0.9223479166630989,0.07508657227536636,-0.6063600429480435,-0.24749783786997587,0.4055592621918637,Neutral,Neutral,Neutral,Cold,Neutral,Cold,Neutral,Neutral
2000-02-01,0.20177500168010334,0.20177500168010334,-0.02658524052609342,-0.8662354958775113,-2.7046874507055607,0.6733905342937996,-0.24749783786997587,0.10747693050998988,Neutral,Neutral,Neutral,Cold,Very Cold,Hot,Neutral,Neutral
2000-03-01,0.2504952725191963,0.2504952725191963,0.3682787672878424,-0.9223479166630989,2.6990323950530226,0.4856937829649959,-0.24749783786997587,0.02839386292092136,Neutral,Neutral,Neutral,Cold,Very Hot,Neutral,Neutral,Neutral
2000-04-01,0.4843525725468423,0.4843525725468423,0.15042276297670537,-1.0345727582342745,0.4219299856310336,-1.2718303431138018,1.0461452062190413,0.1865599980990585,Neutral,Neutral,Neutral,Cold,Neutral,Cold,Hot,Neutral
2000-05-01,0.1530547308410104,0.1530547308410104,0.09595876189892116,-0.9223479166630989,-1.3424473779608386,0.18992920511354772,1.0461452062190413,0.07706036605265583,Neutral,Neutral,Neutral,Cold,Cold,Neutral,Hot,Neutral
2000-06-01,-0.06131446085099842,-0.06131446085099842,-0.17636124349000012,-0.9223479166630989,1.9299448263078476,0.15011474271046818,1.0461452062190413,0.02839386292092136,Neutral,Neutral,Neutral,Cold,Very Hot,Neutral,Hot,Neutral
