Date,Headline_Inflation_SubTheme_Score,Core_Inflation_SubTheme_Score,Cost_Pressures_SubTheme_Score,Inflation_Expectations_SubTheme_Score,Inflation_Theme_Score
2003-01-01,68.1970920694581,43.25471017157608,81.21876730839415,28.02190451377816,55.28
2003-02-01,76.9647551467257,23.86444114695533,79.00403276897666,34.197191063043185,52.89
2003-03-01,45.87940423641332,15.050682499400441,97.52726709865023,46.547764161573234,47.09
2003-04-01,2.8381491298269723,15.050682499400441,0.0,24.934261239145645,10.35
2003-05-01,20.37347528436215,52.06846881913096,43.3669406347134,12.583688140615612,32.92
2003-06-01,41.894102837655325,23.86444114695533,63.903570000221045,15.671331415248119,35.64
2003-07-01,59.4294289921905,52.06846881913096,40.346848080962275,3.3207583167180807,42.18
2003-08-01,68.1970920694581,32.67819979451021,49.205786238632236,28.02190451377816,45.71
2003-09-01,59.4294289921905,23.86444114695533,52.02453928879996,37.28483433767569,42.85
2003-10-01,24.358776683120148,41.491958442065105,56.454008367634934,31.109547788410673,37.27
2003-11-01,37.11174115914573,15.050682499400441,38.93747155587842,34.197191063043185,30.28
2003-12-01,54.64706731368091,32.67819979451021,53.433915813883814,31.109547788410673,43.11
2004-01-01,67.40003178970649,52.06846881913096,72.15848964714078,34.197191063043185,57.11
2004-02-01,49.86470563517132,41.491958442065105,54.843292338967665,31.109547788410673,44.6
2004-03-01,49.86470563517132,69.69598611424074,58.870082410635824,40.3724776123082,55.72
2004-04-01,45.87940423641332,50.30571708961998,68.73571808622285,49.635407436205746,52.53
2004-05-01,67.40003178970649,41.491958442065105,72.5611686543076,52.72305071083825,57.72
2004-06-01,62.6176701111969,50.30571708961998,50.212483756549275,52.72305071083825,54.46
2004-07-01,41.894102837655325,32.67819979451021,47.59507020996497,43.460120886940715,40.58
2004-08-01,37.11174115914573,23.86444114695533,53.031236806717,37.28483433767569,36.36
2004-09-01,58.63236871243891,67.93323438472976,40.74952708812909,37.28483433767569,53.58
2004-10-01,75.37063458722248,50.30571708961998,76.18527971880896,46.547764161573234,62.25
2004-11-01,70.5882729087129,50.30571708961998,63.50089099305423,37.28483433767569,56.43
2004-12-01,33.12643976038774,41.491958442065105,28.870496376708005,43.460120886940715,36.85
2005-01-01,29.141138361629743,50.30571708961998,54.239273828217435,40.3724776123082,42.76
2005-02-01,66.6029715099549,50.30571708961998,54.03793432463404,40.3724776123082,53.95
2005-03-01,61.8206098314453,76.74699303228464,72.762508157891,49.635407436205746,66.05
2005-04-01,57.835308432687306,23.86444114695533,61.89017496438696,52.72305071083825,47.43
2005-05-01,29.141138361629743,41.491958442065105,35.716039498543886,49.635407436205746,38.26
2005-06-01,37.11174115914573,23.86444114695533,44.77631715979726,49.635407436205746,37.18
2005-07-01,82.54417710498687,41.491958442065105,70.95045262564032,43.460120886940715,60.09
2005-08-01,82.54417710498687,32.67819979451021,61.48749595722014,46.547764161573234,56.17
2005-09-01,100.0,32.67819979451021,100.0,83.59948345716336,76.52
2005-10-01,45.082343956661724,76.74699303228464,94.5071745448991,92.86241328106088,74.02
2005-11-01,0.0,59.11947573717487,14.575391622286022,52.72305071083825,31.2
2005-12-01,33.12643976038774,41.491958442065105,36.1187185057107,46.547764161573234,38.92
2006-01-01,81.74711682523528,50.30571708961998,60.88347744646991,43.460120886940715,60.48
2006-02-01,37.11174115914573,50.30571708961998,14.172712615119204,43.460120886940715,37.75
2006-03-01,45.082343956661724,74.98424130277367,49.809804749382465,43.460120886940715,54.67
2006-04-01,72.9794537479677,57.35672400766389,70.74911312205691,52.72305071083825,63.8
2006-05-01,57.03824815293571,66.17048265521878,63.09821198588741,74.33655363326584,64.45
2006-06-01,53.05294675417771,57.35672400766389,48.4004282242986,52.72305071083825,53.35
2006-07-01,76.9647551467257,48.54296536010901,53.2325763103004,49.635407436205746,58.23
2006-08-01,68.1970920694581,57.35672400766389,58.0647243963022,68.16126708400081,62.91
2006-09-01,0.0,48.54296536010901,14.77673112586943,46.547764161573234,26.83
2006-10-01,0.0,48.54296536010901,5.917792968199464,46.547764161573234,25.06
2006-11-01,37.11174115914573,32.67819979451021,74.57456369014169,43.460120886940715,44.54
2006-12-01,76.16769486697409,39.729206712554124,57.05802687838516,40.3724776123082,54.26
2007-01-01,46.67646451616492,57.35672400766389,25.24638531220666,43.460120886940715,44.95
2007-02-01,64.2117906707001,60.88222746668585,79.20537227256006,43.460120886940715,62.06
2007-03-01,74.57357430747089,39.729206712554124,74.9772426973085,43.460120886940715,57.98
2007-04-01,57.03824815293571,43.25471017157608,69.74241560413988,52.72305071083825,54.58
2007-05-01,65.8059112302033,41.491958442065105,67.12500205755558,52.72305071083825,56.16
2007-06-01,51.458826194674515,43.25471017157608,50.61516276371609,55.81069398547076,49.7
2007-07-01,47.473524795916525,46.780213630598034,59.87677992855287,55.81069398547076,51.41
2007-08-01,35.517620599642534,43.25471017157608,13.770033607952392,49.635407436205746,36.31
2007-09-01,66.6029715099549,52.06846881913096,57.662045389135386,46.547764161573234,56.44
2007-10-01,57.835308432687306,59.11947573717487,58.668742907052426,46.547764161573234,56.13
2007-11-01,96.09420186076407,62.64497919619683,94.30583504131567,55.81069398547076,77.65
2007-12-01,56.2411878731841,57.35672400766389,40.346848080962275,55.81069398547076,53.31
2008-01-01,60.22648927194211,64.40773092570781,71.75581063997396,55.81069398547076,62.9
2008-02-01,52.25588647442612,29.15269633548826,63.70223049663763,61.98598053473579,49.56
2008-03-01,61.8206098314453,53.831220548641944,100.0,83.59948345716336,71.42
2008-04-01,51.458826194674515,27.389944605977284,76.99063773314259,99.03769983032592,58.86
2008-05-01,80.15299626573209,46.780213630598034,100.0,100.0,78.08
2008-06-01,100.0,55.59397227815291,84.6415388693121,100.0,83.61
2008-07-01,89.71771962275128,59.11947573717487,94.90985355206591,100.0,83.63
2008-08-01,21.170535564113752,50.30571708961998,0.0,99.03769983032592,41.25
2008-09-01,40.29998227815213,41.491958442065105,23.43432977995598,83.59948345716336,45.94
2008-10-01,0.0,20.338937687933374,0.0,71.24891035863332,20.35
2008-11-01,0.0,27.389944605977284,0.0,40.3724776123082,16.29
2008-12-01,0.0,13.287930769889462,0.0,3.3207583167180807,4.65
2009-01-01,53.05294675417771,48.54296536010901,48.4004282242986,18.75897468988063,43.91
2009-02-01,61.8206098314453,52.06846881913096,22.427632262038937,9.49604486598309,40.55
2009-03-01,25.155836962871746,52.06846881913096,30.481212405375274,12.583688140615612,31.78
2009-04-01,41.09704255790373,52.06846881913096,56.65534787121834,37.28483433767569,46.74
2009-05-01,45.082343956661724,30.915448064999236,65.1116070217215,37.28483433767569,43.28
2009-06-01,99.28244297977045,32.67819979451021,83.63484135139505,46.547764161573234,65.62
2009-07-01,30.735258921132942,27.389944605977284,26.2530828301237,40.3724776123082,30.76
2009-08-01,59.4294289921905,34.44095152402119,73.97054517939145,37.28483433767569,50.41
2009-09-01,48.27058507566812,48.54296536010901,34.50800247704343,18.75897468988063,39.7
2009-10-01,57.03824815293571,60.88222746668585,57.460705885551974,40.3724776123082,54.94
2009-11-01,59.4294289921905,27.389944605977284,70.14509461130669,34.197191063043185,46.91
2009-12-01,37.11174115914573,32.67819979451021,52.62855779955018,28.02190451377816,37.07
2010-01-01,37.908801438897335,0.0,87.6616314230632,37.28483433767569,36.36
2010-02-01,25.155836962871746,22.101689417444348,34.91068148421025,34.197191063043185,28.0
2010-03-01,35.517620599642534,18.576185958422393,70.3464341148901,34.197191063043185,37.14
2010-04-01,34.720560319890936,18.576185958422393,56.85668737480175,40.3724776123082,35.43
2010-05-01,29.141138361629743,25.6271928764663,49.205786238632236,49.635407436205746,36.2
2010-06-01,29.93819864138134,32.67819979451021,30.682551908958683,37.28483433767569,32.38
2010-07-01,48.27058507566812,29.15269633548826,51.42052077804973,34.197191063043185,40.35
2010-08-01,45.082343956661724,27.389944605977284,53.433915813883814,34.197191063043185,39.27
2010-09-01,45.87940423641332,30.915448064999236,44.77631715979726,18.75897468988063,35.75
2010-10-01,61.0235495516937,23.86444114695533,63.299551489470815,34.197191063043185,44.97
2010-11-01,53.05294675417771,39.729206712554124,56.65534787121834,43.460120886940715,47.86
2010-12-01,65.0088509504517,30.915448064999236,66.31964404322194,43.460120886940715,50.73
2011-01-01,58.63236871243891,52.06846881913096,76.58795872597575,55.81069398547076,59.69
2011-02-01,58.63236871243891,46.780213630598034,77.19197723672599,55.81069398547076,58.22
2011-03-01,74.57357430747089,34.44095152402119,79.80939078331029,92.86241328106088,67.24
2011-04-01,70.5882729087129,36.20370325353217,84.23885986214528,92.86241328106088,67.46
2011-05-01,58.63236871243891,50.30571708961998,54.64195283538425,77.42419690789833,59.09
2011-06-01,33.12643976038774,55.59397227815291,42.76292212396318,68.16126708400081,48.8
2011-07-01,53.850007033929316,55.59397227815291,51.62186028163313,55.81069398547076,54.32
2011-08-01,58.63236871243891,66.17048265521878,31.085230916125496,58.898337260103276,55.44
2011-09-01,50.66176591492292,34.44095152402119,49.809804749382465,52.72305071083825,46.04
2011-10-01,38.70586171864893,45.01746190108706,19.004860701121,49.635407436205746,38.85
2011-11-01,47.473524795916525,45.01746190108706,47.796409713548385,49.635407436205746,47.23
2011-12-01,34.720560319890936,53.831220548641944,28.870496376708005,46.547764161573234,41.65
2012-01-01,54.64706731368091,52.06846881913096,53.83659482105063,52.72305071083825,53.33
2012-02-01,49.86470563517132,27.389944605977284,53.83659482105063,52.72305071083825,44.49
2012-03-01,49.86470563517132,48.54296536010901,70.74911312205691,71.24891035863332,57.92
2012-04-01,46.67646451616492,48.54296536010901,39.94416907379546,49.635407436205746,46.48
2012-05-01,16.38817388560416,39.729206712554124,27.058440844457333,43.460120886940715,30.94
2012-06-01,26.749957522374938,45.01746190108706,23.837008787122798,46.547764161573234,35.61
2012-07-01,35.517620599642534,41.491958442065105,47.796409713548385,43.460120886940715,41.35
2012-08-01,79.35593598598048,34.44095152402119,70.95045262564032,61.98598053473579,60.73
2012-09-01,71.3853331884645,48.54296536010901,61.688835460803546,52.72305071083825,58.86
2012-10-01,54.64706731368091,43.25471017157608,35.91737900212729,46.547764161573234,45.86
2012-11-01,19.57641500461055,37.96645498304315,27.863798858790968,46.547764161573234,32.15
2012-12-01,32.329379480636135,45.01746190108706,41.75622460604613,49.635407436205746,41.48
2013-01-01,49.06764535541972,53.831220548641944,54.843292338967665,52.72305071083825,52.38
2013-02-01,76.16769486697409,41.491958442065105,62.69553297872059,52.72305071083825,58.38
2013-03-01,10.808751927342957,32.67819979451021,41.75622460604613,49.635407436205746,31.32
2013-04-01,16.38817388560416,18.576185958422393,39.74282957021205,46.547764161573234,27.75
2013-05-01,36.31468087939413,27.389944605977284,50.61516276371609,46.547764161573234,38.54
2013-06-01,52.25588647442612,41.491958442065105,46.78971219563134,43.460120886940715,46.17
2013-07-01,49.06764535541972,55.59397227815291,45.7830146777143,46.547764161573234,49.86
2013-08-01,52.25588647442612,48.54296536010901,42.76292212396318,43.460120886940715,47.48
2013-09-01,36.31468087939413,43.25471017157608,41.75622460604613,52.72305071083825,42.77
2013-10-01,37.11174115914573,30.915448064999236,30.88389141254209,43.460120886940715,35.28
2013-11-01,47.473524795916525,48.54296536010901,31.89058893045913,40.3724776123082,43.26
2013-12-01,53.850007033929316,45.01746190108706,52.82989730313359,43.460120886940715,48.92
2014-01-01,52.25588647442612,30.915448064999236,62.69553297872059,46.547764161573234,46.8
2014-02-01,41.894102837655325,30.915448064999236,63.50089099305423,49.635407436205746,44.47
2014-03-01,49.06764535541972,48.54296536010901,57.460705885551974,49.635407436205746,50.7
2014-04-01,48.27058507566812,48.54296536010901,57.460705885551974,49.635407436205746,50.46
2014-05-01,48.27058507566812,48.54296536010901,41.957564109629544,52.72305071083825,47.98
2014-06-01,43.48822339715853,37.96645498304315,47.59507020996497,46.547764161573234,43.26
2014-07-01,41.894102837655325,41.491958442065105,41.957564109629544,52.72305071083825,43.95
2014-08-01,31.53231920088454,30.915448064999236,35.11202098779366,49.635407436205746,35.68
2014-09-01,33.92350004013934,43.25471017157608,38.93747155587842,43.460120886940715,39.63
2014-10-01,31.53231920088454,45.01746190108706,15.582089140203065,40.3724776123082,34.16
2014-11-01,17.982294445107357,34.44095152402119,20.011558219038044,37.28483433767569,27.19
2014-12-01,8.417571088088167,23.86444114695533,5.716453464616062,37.28483433767569,18.28
2015-01-01,0.0,30.915448064999236,0.0,28.02190451377816,14.88
2015-02-01,53.05294675417771,41.491958442065105,35.31336049137707,37.28483433767569,42.88
2015-03-01,54.64706731368091,57.35672400766389,49.00444673504883,43.460120886940715,52.09
2015-04-01,41.09704255790373,59.11947573717487,38.53479254871161,31.109547788410673,43.99
2015-05-01,59.4294289921905,39.729206712554124,71.15179212922374,37.28483433767569,51.43
2015-06-01,55.44412759343251,43.25471017157608,59.27276141780264,34.197191063043185,48.3
2015-07-01,45.87940423641332,52.06846881913096,35.51469999496047,37.28483433767569,43.94
2015-08-01,33.12643976038774,32.67819979451021,24.038348290706207,37.28483433767569,32.01
2015-09-01,15.591113605852557,52.06846881913096,15.380749636619656,37.28483433767569,30.83
2015-10-01,41.09704255790373,48.54296536010901,27.66245935520756,34.197191063043185,39.26
2015-11-01,42.69116311740693,48.54296536010901,25.447724815790075,34.197191063043185,39.3
2015-12-01,24.358776683120148,37.96645498304315,21.018255736955087,31.109547788410673,29.12
2016-01-01,29.141138361629743,45.01746190108706,34.91068148421025,28.02190451377816,34.83
2016-02-01,22.76465612361695,55.59397227815291,30.481212405375274,28.02190451377816,35.21
2016-03-01,57.835308432687306,43.25471017157608,53.63525531746723,34.197191063043185,47.89
2016-04-01,63.414730390948506,60.88222746668585,56.85668737480175,37.28483433767569,56.12
2016-05-01,52.25588647442612,57.35672400766389,67.93036007188921,24.934261239145645,51.46
2016-06-01,55.44412759343251,43.25471017157608,69.74241560413988,31.109547788410673,49.78
2016-07-01,29.141138361629743,36.20370325353217,45.7830146777143,34.197191063043185,35.6
2016-08-01,47.473524795916525,57.35672400766389,32.89728644837617,28.02190451377816,43.63
2016-09-01,53.850007033929316,45.01746190108706,47.99774921713179,24.934261239145645,44.25
2016-10-01,51.458826194674515,36.20370325353217,42.56158262037977,24.934261239145645,39.8
2016-11-01,42.69116311740693,39.729206712554124,40.54818758454569,24.934261239145645,37.82
2016-12-01,53.05294675417771,46.780213630598034,65.31294652530491,18.75897468988063,46.76
2017-01-01,65.0088509504517,53.831220548641944,71.55447113639055,31.109547788410673,56.18
2017-02-01,45.87940423641332,52.06846881913096,54.239273828217435,34.197191063043185,47.07
2017-03-01,29.141138361629743,11.525179040378491,43.76961964188022,28.02190451377816,26.56
2017-04-01,42.69116311740693,34.44095152402119,60.48079843930309,28.02190451377816,40.84
2017-05-01,26.749957522374938,29.15269633548826,42.76292212396318,31.109547788410673,31.55
2017-06-01,38.70586171864893,37.96645498304315,53.031236806717,31.109547788410673,39.83
2017-07-01,35.517620599642534,30.915448064999236,43.76961964188022,31.109547788410673,34.91
2017-08-01,63.414730390948506,53.831220548641944,47.99774921713179,31.109547788410673,51.0
2017-09-01,73.77651402771929,34.44095152402119,55.24597134613448,34.197191063043185,50.35
2017-10-01,39.50292199840053,64.40773092570781,45.7830146777143,24.934261239145645,45.32
2017-11-01,54.64706731368091,34.44095152402119,55.04463184255107,28.02190451377816,43.34
2017-12-01,49.86470563517132,52.06846881913096,48.80310723146542,34.197191063043185,47.18
2018-01-01,67.40003178970649,74.98424130277367,61.28615645363673,34.197191063043185,61.81
2018-02-01,54.64706731368091,50.30571708961998,59.071421914219236,34.197191063043185,50.14
2018-03-01,34.720560319890936,53.831220548641944,44.77631715979726,37.28483433767569,42.98
2018-04-01,53.850007033929316,39.729206712554124,54.843292338967665,34.197191063043185,45.88
2018-05-01,51.458826194674515,50.30571708961998,73.97054517939145,37.28483433767569,52.78
2018-06-01,40.29998227815213,32.67819979451021,54.64195283538425,43.460120886940715,41.51
2018-07-01,39.50292199840053,36.20370325353217,45.7830146777143,40.3724776123082,39.94
2018-08-01,47.473524795916525,27.389944605977284,35.91737900212729,43.460120886940715,38.33
2018-09-01,49.86470563517132,46.780213630598034,46.78971219563134,34.197191063043185,45.19
2018-10-01,51.458826194674515,52.06846881913096,54.64195283538425,40.3724776123082,50.06
2018-11-01,27.547017802126543,50.30571708961998,22.226292758455536,37.28483433767569,35.26
2018-12-01,38.70586171864893,57.35672400766389,31.89058893045913,34.197191063043185,42.04
2019-01-01,26.749957522374938,62.64497919619683,25.649064319373483,34.197191063043185,38.79
2019-02-01,57.03824815293571,43.25471017157608,45.7830146777143,31.109547788410673,45.47
2019-03-01,63.414730390948506,41.491958442065105,60.88347744646991,28.02190451377816,49.25
2019-04-01,63.414730390948506,43.25471017157608,57.86338489271879,28.02190451377816,49.18
2019-05-01,34.720560319890936,29.15269633548826,40.74952708812909,40.3724776123082,35.39
2019-06-01,30.735258921132942,50.30571708961998,30.88389141254209,34.197191063043185,37.33
2019-07-01,51.458826194674515,52.06846881913096,48.80310723146542,31.109547788410673,47.04
2019-08-01,40.29998227815213,55.59397227815291,29.67585439104164,34.197191063043185,41.54
2019-09-01,45.082343956661724,48.54296536010901,36.722737016460925,37.28483433767569,42.89
2019-10-01,55.44412759343251,53.831220548641944,46.78971219563134,28.02190451377816,47.74
2019-11-01,55.44412759343251,53.831220548641944,48.80310723146542,28.02190451377816,48.15
2019-12-01,56.2411878731841,46.780213630598034,44.77631715979726,21.846617964513133,44.23
2020-01-01,48.27058507566812,60.88222746668585,47.796409713548385,28.02190451377816,47.91
2020-02-01,37.11174115914573,59.11947573717487,18.602181693954183,24.934261239145645,37.58
2020-03-01,0.0,0.0,7.931188004033546,18.75897468988063,5.34
2020-04-01,0.0,0.0,0.0,15.671331415248119,3.13
2020-05-01,25.95289724262334,0.0,78.40001425822642,49.635407436205746,33.39
2020-06-01,71.3853331884645,43.25471017157608,72.5611686543076,43.460120886940715,57.6
2020-07-01,73.77651402771929,100.0,63.70223049663763,43.460120886940715,73.57
2020-08-01,62.6176701111969,83.79799995032855,58.26606389988561,46.547764161573234,64.89
2020-09-01,53.850007033929316,48.54296536010901,57.25936638196857,31.109547788410673,48.39
2020-10-01,42.69116311740693,39.729206712554124,55.04463184255107,31.109547788410673,41.96
2020-11-01,51.458826194674515,59.11947573717487,63.299551489470815,37.28483433767569,53.29
2020-12-01,67.40003178970649,37.96645498304315,67.12500205755558,28.02190451377816,50.64
2021-01-01,51.458826194674515,20.338937687933374,87.86297092664663,43.460120886940715,47.8
2021-02-01,61.8206098314453,37.96645498304315,100.0,52.72305071083825,60.48
2021-03-01,71.3853331884645,59.11947573717487,86.85627340872958,46.547764161573234,65.83
2021-04-01,86.52947850374488,100.0,71.95715014355737,55.81069398547076,81.51
2021-05-01,86.52947850374488,100.0,100.0,92.86241328106088,94.53
2021-06-01,100.0,100.0,80.61474879764393,80.51184018253086,92.23
2021-07-01,69.79121262896129,80.2724964913066,70.74911312205691,95.95005655569342,78.36
2021-08-01,56.2411878731841,39.729206712554124,58.46740340346902,92.86241328106088,59.06
2021-09-01,68.1970920694581,59.11947573717487,64.30624900738786,92.86241328106088,69.63
2021-10-01,100.0,100.0,85.64823638722913,99.03769983032592,96.94
2021-11-01,99.28244297977045,100.0,68.33303907905602,100.0,93.45
2021-12-01,89.71771962275128,100.0,28.669156873124603,99.03769983032592,82.46
2022-01-01,82.54417710498687,100.0,87.4602919194798,100.0,92.26
2022-02-01,88.92065934299967,100.0,95.51387206281613,100.0,95.78
2022-03-01,100.0,62.64497919619683,100.0,100.0,88.79
2022-04-01,64.2117906707001,100.0,85.84957589081255,100.0,86.43
2022-05-01,100.0,100.0,100.0,100.0,100.0
2022-06-01,100.0,100.0,96.31923007714977,100.0,99.26
2022-07-01,29.93819864138134,78.50974476179562,0.0,100.0,52.53
2022-08-01,39.50292199840053,100.0,24.64236680145643,99.03769983032592,66.59
2022-09-01,67.40003178970649,100.0,32.494607441209354,95.95005655569342,75.91
2022-10-01,75.37063458722248,80.2724964913066,23.43432977995598,100.0,71.38
2022-11-01,52.25588647442612,69.69598611424074,30.279872901791865,100.0,62.64
2022-12-01,35.517620599642534,80.2724964913066,4.508416443115598,83.59948345716336,52.36
2023-01-01,76.9647551467257,89.08625513886147,62.896872482304,71.24891035863332,76.64
2023-02-01,60.22648927194211,97.90001378641637,32.695946944792766,80.51184018253086,70.08
2023-03-01,37.908801438897335,74.98424130277367,32.29326793762595,61.98598053473579,52.72
2023-04-01,65.0088509504517,94.37451032739442,43.56828013829681,95.95005655569342,75.72
2023-05-01,45.082343956661724,80.2724964913066,19.407539708287818,80.51184018253086,57.59
2023-06-01,53.850007033929316,53.831220548641944,46.185693684881116,52.72305071083825,52.09
2023-07-01,46.67646451616492,53.831220548641944,44.574977656213846,55.81069398547076,50.23
2023-08-01,72.9794537479677,53.831220548641944,75.17858220089191,58.898337260103276,64.86
2023-09-01,65.0088509504517,69.69598611424074,54.64195283538425,49.635407436205746,61.27
2023-10-01,40.29998227815213,60.88222746668585,15.582089140203065,80.51184018253086,49.57
2023-11-01,44.285283676910126,67.93323438472976,26.2530828301237,89.7747700064284,56.87
2023-12-01,49.86470563517132,62.64497919619683,21.018255736955087,46.547764161573234,47.27
2024-01-01,60.22648927194211,80.2724964913066,56.454008367634934,40.3724776123082,61.51
2024-02-01,65.0088509504517,80.2724964913066,73.76920567580805,43.460120886940715,67.03
2024-03-01,61.0235495516937,82.03524822081758,46.185693684881116,40.3724776123082,60.23
2024-04-01,56.2411878731841,60.88222746668585,59.67544042496946,49.635407436205746,57.0
2024-05-01,36.31468087939413,39.729206712554124,31.68924942687572,52.72305071083825,39.7
2024-06-01,33.12643976038774,30.915448064999236,49.60846524579905,43.460120886940715,37.83
2024-07-01,44.285283676910126,48.54296536010901,55.849989856884704,40.3724776123082,47.09
2024-08-01,47.473524795916525,64.40773092570781,30.279872901791865,37.28483433767569,47.08
2024-09-01,51.458826194674515,69.69598611424074,22.830311269205755,34.197191063043185,47.75
2024-10-01,51.458826194674515,62.64497919619683,47.99774921713179,34.197191063043185,50.67
2024-11-01,55.44412759343251,66.17048265521878,45.7830146777143,31.109547788410673,51.86
2024-12-01,61.8206098314453,52.06846881913096,46.38703318846453,37.28483433767569,50.9
2025-01-01,70.5882729087129,94.37451032739442,75.98394021522554,52.72305071083825,75.23
2025-02-01,50.66176591492292,55.59397227815291,61.48749595722014,83.59948345716336,60.89
2025-03-01,29.141138361629743,25.6271928764663,37.326755527211155,100.0,43.9
2025-04-01,50.66176591492292,57.35672400766389,43.56828013829681,100.0,61.12
2025-05-01,39.50292199840053,37.96645498304315,46.58837269204793,100.0,52.56
2025-06-01,56.2411878731841,55.59397227815291,60.682137942886506,100.0,65.69
2025-07-01,49.06764535541972,71.45873784375172,59.27276141780264,100.0,68.01
